"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
000566e2-8a2a-43ef-a446-01c88421b000,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,c589311c-3ad8-4546-a368-88759c88c3c7,"#N/A","#N/A",EP-015
008639af-5373-4024-a098-25bdb9661f3b,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,4320e9ab-adfe-40a8-b358-77a50f02c4a0,"#N/A","#N/A",Quote
04b0e02d-be23-448c-91cd-2410919d683a,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,72e0c269-ac78-4f63-8a57-a6d4b857b89f,"#N/A","#N/A","#N/A"
04cfc997-d20d-457e-afb9-09c25477ae55,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,cb536920-f1e9-4e32-bacc-36501ff70f52,"#N/A","#N/A",fdhfvu6578
05fd6474-8431-4367-a80b-e281b47480f9,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,ebdb3984-ff00-4a59-b878-993220a29f14,"#N/A","#N/A",WDCHIP
06d4541e-6780-41fa-ab7f-d78951071e83,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,49632671-5658-4b3f-9994-c1efff4611d7,"#N/A","#N/A","#N/A"
074a1569-6732-469a-ac10-507f0d222347,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,1381bfd1-7749-476f-8a5e-734a752d5f4f,"#N/A","#N/A",Quote
0d59cdc2-5b7e-44b4-ba1d-e3f443d8323f,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,c589311c-3ad8-4546-a368-88759c88c3c7,"#N/A","#N/A",EP-014
0fb47cfa-09b4-413c-960a-4e36598a1167,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,1853bfdd-b0d1-4cbe-b2ce-38f53f8945d4,"#N/A","#N/A","#N/A"
117d4ae6-1862-4a63-beda-642ec19eb833,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,3e1ba31c-a56f-42ba-8b48-6980b8465df0,"#N/A","#N/A",WDCHIP
1da075b8-7056-419d-ab63-f960532f7c81,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,b05781c7-a23f-4ef9-97a4-98746fbabcb8,"#N/A","#N/A","#N/A"
203948f0-9202-4ca1-90fa-7f8ca0b01f56,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,8e60509a-1293-4dd7-b132-a7863189b7f3,"#N/A","#N/A","#N/A"
212d6a63-0ba0-4d7f-91c3-84a6b7c50181,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,be4347f4-33ca-4d86-96cf-69706e7604a9,"#N/A","#N/A",EP-015
224a6595-d64a-4638-9ca2-d67b73b3d54b,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,28a06ef6-6b9f-4cc9-b6a4-abd65a8146fa,"#N/A","#N/A",Quote
2314ef9c-7bde-4a2c-a195-9dad2ef9775f,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,9f0558e2-0188-4ff7-a2fa-b34e05484ee8,"#N/A","#N/A",0
23e3ef3c-aa28-44d3-8011-1f1a76059465,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,90b904aa-f277-40b8-8dce-5396bac6a85e,"#N/A","#N/A",EP-015
2479d021-f50d-4855-8d9a-d44a755465f2,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,90b904aa-f277-40b8-8dce-5396bac6a85e,"#N/A","#N/A",EP-025
2569666d-1a04-423a-9c93-1982b1c55fcd,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,49fa678b-383a-457c-be17-8d9e17d0bc31,"#N/A","#N/A",Run-on-all-quotelines
256ec7a0-56c5-4337-98d0-89eb20accc59,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,4320e9ab-adfe-40a8-b358-77a50f02c4a0,"#N/A","#N/A",EP-014
28b0202f-b96e-4252-a4d5-2fe16e86523a,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,be4347f4-33ca-4d86-96cf-69706e7604a9,"#N/A","#N/A",Quote
2e1b50b8-dcf6-4ce8-9a7d-afafe666bae8,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,baf05222-8d16-4aa6-ab16-802877c89a2a,"#N/A","#N/A",EP-015
2e83adb2-e119-4893-873a-9487c6a709c3,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,a7d6ef81-a9ad-4dc9-9a36-0d16c902e5cc,"#N/A","#N/A",WDCHIP
2ea3ffdf-f30d-4a07-97bf-b2f7722187b4,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,783de50d-8c28-4fb5-b82c-84815ef11c03,"#N/A","#N/A","#N/A"
2eacd92d-9087-435b-9f7f-d010141136c0,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,starts with,b06418fc-c95a-44c3-820c-15486761d0c1,"#N/A","#N/A",SRV
32f9ae87-f74e-47b3-b906-509f1d3fbd9f,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,f5b32e41-6087-4d58-b83e-673f210f89cb,"#N/A","#N/A",Run-on-all-quotelines
376b2bf1-ab7b-489f-8e14-f55ae90b08c3,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,be4347f4-33ca-4d86-96cf-69706e7604a9,"#N/A","#N/A",EP-025
39cdfefc-0819-4ded-a286-dfe00563855a,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,4d4a5274-ebef-46f7-906b-20b86efb8e34,"#N/A","#N/A",EP-013
3baf4cf8-7ec0-43d5-81a1-c0326377210c,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,0dd861ab-e75b-4e9b-aa53-c4a8644b1524,"#N/A","#N/A","#N/A"
3d14b5c1-bbc8-4822-9e78-c7b323dd88eb,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,1381bfd1-7749-476f-8a5e-734a752d5f4f,"#N/A","#N/A",EP-025
